number,value,datetime_start,datetime_complete,duration,params_alpha,params_batch_size,params_drop_out_rate,params_encoder_neurons_layer_1,params_epochs,params_lambda,params_latent_dim,params_learning_rate,params_num_layers_decoder,params_num_layers_encoder,params_optimizer,user_attrs_encoder_decoder_config,user_attrs_first_layer_neurons,user_attrs_model_summary,user_attrs_neurons_per_layer_decoder,user_attrs_neurons_per_layer_encoder,user_attrs_r2_test,user_attrs_r2_train,user_attrs_relative_deterioration,user_attrs_smape_test,user_attrs_smape_train,user_attrs_test_loss,user_attrs_train_loss,state
10,0.08449323774887062,2025-02-04 16:00:56.780568,2025-02-04 16:01:03.619986,0 days 00:00:06.839418,0.043727400950493,56.0,0.30000000000000004,248,140.0,0.0009737776877121682,922,0.0005956437837267148,1,2,adadelta,"{'neurons_per_layer_encoder': [248, 496], 'neurons_per_layer_decoder': [496]}",248,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m922[0m)            │       [32m586,698[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m460,289[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,136,003[0m (11.96 MB)
[1m Trainable params: [0m[32m1,044,507[0m (3.98 MB)
[1m Non-trainable params: [0m[32m2,480[0m (9.69 KB)
[1m Optimizer params: [0m[32m2,089,016[0m (7.97 MB)
",[496],"[248, 496]",-0.007371209425890202,-0.003966861716642178,0.92720619831704,55.79614821291753,57.67403283851213,0.07970526657317976,0.08449323774887062,COMPLETE
11,0.08415375064448129,2025-02-04 16:01:00.856819,2025-02-04 16:01:04.005122,0 days 00:00:03.148303,0.010708784266441264,64.0,0.30000000000000004,100,60.0,3.4979803165116104e-06,119,0.0021327990187499334,3,1,adam,"{'neurons_per_layer_encoder': [100], 'neurons_per_layer_decoder': [100, 50, 25]}",100,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m119[0m)            │        [32m13,219[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m19,051[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m95,712[0m (373.88 KB)
[1m Trainable params: [0m[32m31,720[0m (123.91 KB)
[1m Non-trainable params: [0m[32m550[0m (2.15 KB)
[1m Optimizer params: [0m[32m63,442[0m (247.82 KB)
","[100, 50, 25]",[100],0.000495344256452035,6.699722719483159e-05,0.06666223302738673,56.28756630942362,58.02499690140682,0.07908284878677048,0.08415375064448129,COMPLETE
12,0.0841953664914263,2025-02-04 16:01:03.629772,2025-02-04 16:01:06.600632,0 days 00:00:02.970860,0.0469566782331158,56.0,0.1,92,60.0,1.9938273134470886e-05,286,0.0001298041003998769,3,2,sgd,"{'neurons_per_layer_encoder': [92, 184], 'neurons_per_layer_decoder': [184, 92, 46]}",92,"[1mModel: ""functional_23""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_19 ([94mFunctional[0m)      │ ([96mNone[0m, [32m286[0m)            │        [32m71,862[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_21 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m75,441[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m147,305[0m (575.41 KB)
[1m Trainable params: [0m[32m146,107[0m (570.73 KB)
[1m Non-trainable params: [0m[32m1,196[0m (4.67 KB)
[1m Optimizer params: [0m[32m2[0m (12.00 B)
","[184, 92, 46]","[92, 184]",-0.006963626128641653,-0.0004274912356481142,0.44037366374354014,56.4673630101712,58.05142906806069,0.07967301775064643,0.0841953664914263,COMPLETE
13,0.0853778496483002,2025-02-04 16:01:04.014107,2025-02-04 16:01:06.921710,0 days 00:00:02.907603,0.19763412553389506,104.0,0.1,44,160.0,0.0007559093491845302,105,0.004590032971205622,2,2,adadelta,"{'neurons_per_layer_encoder': [44, 88], 'neurons_per_layer_decoder': [88, 44]}",44,"[1mModel: ""functional_23""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_11 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_19 ([94mFunctional[0m)      │ ([96mNone[0m, [32m105[0m)            │        [32m14,185[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_21 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │        [32m13,817[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m82,952[0m (324.04 KB)
[1m Trainable params: [0m[32m27,474[0m (107.32 KB)
[1m Non-trainable params: [0m[32m528[0m (2.06 KB)
[1m Optimizer params: [0m[32m54,950[0m (214.65 KB)
","[88, 44]","[44, 88]",0.0028103182467565935,-0.014478010965617294,0.7318894744688331,55.87398415130639,58.2031174581791,0.07889968331878737,0.0853778496483002,COMPLETE
14,0.08436296305808631,2025-02-04 16:01:06.608904,2025-02-04 16:01:10.458560,0 days 00:00:03.849656,0.013921787625101212,56.0,0.4,72,120.0,1.7755759834877985e-05,80,0.0009125344427563034,3,1,adam,"{'neurons_per_layer_encoder': [72], 'neurons_per_layer_decoder': [72, 36, 18]}",72,"[1mModel: ""functional_29""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_25 ([94mFunctional[0m)      │ ([96mNone[0m, [32m80[0m)             │         [32m6,704[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_27 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │         [32m9,649[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m48,269[0m (188.55 KB)
[1m Trainable params: [0m[32m15,957[0m (62.33 KB)
[1m Non-trainable params: [0m[32m396[0m (1.55 KB)
[1m Optimizer params: [0m[32m31,916[0m (124.68 KB)
","[72, 36, 18]",[72],-0.00631611386503006,-0.0024189097627052014,0.0971180588384171,56.38968905855931,58.1778136776104,0.07962178525849492,0.08436296305808631,COMPLETE
15,0.08454339888509829,2025-02-04 16:01:06.930199,2025-02-04 16:01:27.967633,0 days 00:00:21.037434,0.020081665348486155,128.0,0.4,152,60.0,9.558167563035445e-06,1214,0.009871064814789634,3,3,adam,"{'neurons_per_layer_encoder': [152, 304, 608], 'neurons_per_layer_decoder': [608, 304, 152]}",152,"[1mModel: ""functional_29""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_14 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_25 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1214[0m)           │       [32m976,750[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_27 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m974,625[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m5,845,615[0m (22.30 MB)
[1m Trainable params: [0m[32m1,947,119[0m (7.43 MB)
[1m Non-trainable params: [0m[32m4,256[0m (16.62 KB)
[1m Optimizer params: [0m[32m3,894,240[0m (14.86 MB)
","[608, 304, 152]","[152, 304, 608]",-0.013118100214524198,-0.004562887148503725,0.10920897628985507,55.7185702803066,57.474127806597764,0.08015997230428366,0.08454339888509829,COMPLETE
16,0.08327773019930715,2025-02-04 16:01:07.064677,2025-02-04 16:01:32.045619,0 days 00:00:24.980942,0.01601871900583786,128.0,0.4,160,80.0,7.827119081470575e-06,790,0.009977595007340181,3,3,adam,"{'neurons_per_layer_encoder': [160, 320, 640], 'neurons_per_layer_decoder': [640, 320, 160]}",160,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m790[0m)            │       [32m769,110[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m767,361[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m4,600,455[0m (17.55 MB)
[1m Trainable params: [0m[32m1,531,991[0m (5.84 MB)
[1m Non-trainable params: [0m[32m4,480[0m (17.50 KB)
[1m Optimizer params: [0m[32m3,063,984[0m (11.69 MB)
","[640, 320, 160]","[160, 320, 640]",-0.01933584859918036,0.010476060964994982,0.09584074119642173,56.115825004606215,57.40481209530239,0.08065193324961029,0.08327773019930715,COMPLETE
17,0.08377431465228424,2025-02-04 16:01:09.294765,2025-02-04 16:01:34.145646,0 days 00:00:24.850881,0.022424508689370997,128.0,0.4,160,180.0,2.3100688951367116e-05,776,0.009942402852658181,3,3,adam,"{'neurons_per_layer_encoder': [160, 320, 640], 'neurons_per_layer_decoder': [640, 320, 160]}",160,"[1mModel: ""functional_17""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_8 ([94mInputLayer[0m)      │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_13 ([94mFunctional[0m)      │ ([96mNone[0m, [32m776[0m)            │       [32m760,136[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_15 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m758,401[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m4,546,653[0m (17.34 MB)
[1m Trainable params: [0m[32m1,514,057[0m (5.78 MB)
[1m Non-trainable params: [0m[32m4,480[0m (17.50 KB)
[1m Optimizer params: [0m[32m3,028,116[0m (11.55 MB)
","[640, 320, 160]","[160, 320, 640]",-0.010078746679103023,0.004575537466126489,0.1248655820814634,56.00425952327854,57.6607733485263,0.07991949244791678,0.08377431465228424,COMPLETE
18,0.08432545924625096,2025-02-04 16:01:10.468756,2025-02-04 16:01:30.511726,0 days 00:00:20.042970,0.021201465609747186,128.0,0.4,156,180.0,6.55272102401981e-05,745,0.006814985955607403,2,3,adam,"{'neurons_per_layer_encoder': [156, 312, 624], 'neurons_per_layer_decoder': [624, 312]}",156,"[1mModel: ""functional_35""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_31 ([94mFunctional[0m)      │ ([96mNone[0m, [32m745[0m)            │       [32m715,537[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_33 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m664,561[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m4,132,184[0m (15.76 MB)
[1m Trainable params: [0m[32m1,376,042[0m (5.25 MB)
[1m Non-trainable params: [0m[32m4,056[0m (15.84 KB)
[1m Optimizer params: [0m[32m2,752,086[0m (10.50 MB)
","[624, 312]","[156, 312, 624]",0.0008331780771815289,-0.00197328138730013,0.2032411926928358,55.855279442691206,57.94622582153465,0.07905611868520838,0.08432545924625096,COMPLETE
19,0.08470118001598168,2025-02-04 16:01:27.977122,2025-02-04 16:01:54.207706,0 days 00:00:26.230584,0.09036827817416791,96.0,0.30000000000000004,148,180.0,8.932924628815628e-05,713,0.00337408218902393,2,3,adam,"{'neurons_per_layer_encoder': [148, 296, 592], 'neurons_per_layer_decoder': [592, 296]}",148,"[1mModel: ""functional_35""[0m
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━┓
┃[1m [0m[1mLayer (type)                   [0m[1m [0m┃[1m [0m[1mOutput Shape          [0m[1m [0m┃[1m [0m[1m      Param #[0m[1m [0m┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━┩
│ input_layer_17 ([94mInputLayer[0m)     │ ([96mNone[0m, [32m7[0m)              │             [32m0[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_31 ([94mFunctional[0m)      │ ([96mNone[0m, [32m713[0m)            │       [32m648,065[0m │
├─────────────────────────────────┼────────────────────────┼───────────────┤
│ functional_33 ([94mFunctional[0m)      │ ([96mNone[0m, [32m1[0m)              │       [32m602,065[0m │
└─────────────────────────────────┴────────────────────────┴───────────────┘
[1m Total params: [0m[32m3,742,696[0m (14.28 MB)
[1m Trainable params: [0m[32m1,246,282[0m (4.75 MB)
[1m Non-trainable params: [0m[32m3,848[0m (15.03 KB)
[1m Optimizer params: [0m[32m2,492,566[0m (9.51 MB)
","[592, 296]","[148, 296, 592]",0.0019480136944416415,-0.006437676552146776,0.12414264051843171,55.393768710942204,57.58920382662707,0.0789679106153057,0.08470118001598168,COMPLETE
